# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377236137944 1760 c08ac118e751ab1e9d27f8234604e2705620e7bf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_on_focused_holo_light.png
1377236138496 602 4029e6db0be66856bba9132b3a846d402251bccc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_control_disabled_holo.png
1377236135557 1601 6bd2390e47b74f8209a8da6ecbf2077e4a74f2ab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_on_holo_light.png
1377236135879 520 a236260967bb8cbc8dd5ebf94c7dfe0a9130c360 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_off_normal_holo_light.9.png
1377236136846 1193 66b0ffebdd0029c9df6994545d29bc50466b4b3b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_off_focused_holo_light.png
1377236137213 555 aa9c8ab2068e10e8deed783fffa4aee292fe0167 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\number_picker.xml
1377236135771 1191 2189cec3f1cfd640dc6cb554d583bd72ffefb1ed C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\content_remove.png
1377236136088 154 14e1fa14e1c2e3487be67d699e8eedbda98dd58e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_unselected_holo.9.png
1377236137855 203 309754ac5ec800a0ec3c1f8751e766b58877351c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\textfield_default_holo_light.9.png
1377236137666 1160 dd05af67377d413250de8b8c03fc793d8ee1f8c7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_control_normal_holo.png
1377236136513 353 668815ff454337fe6dc69d14cb6267199fbc8f06 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\menu\cart.xml
1377236136017 638 df6b4b87c998b87091602b1127cb80e7d03ecbde C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo4.png
1377236137411 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1377236137114 170 12997fa23fe4d461f15f83bccf64ae4013db4957 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\fastscroll_thumb_default_holo.png
1377236136492 271 b763da90f3260a5f13c55d42b6858aaf5f6e294d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\textfield_activated_holo_light.9.png
1377236136286 1704 544841e65772b398ecc2fb3f0548923f7d2da433 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\edit_text_holo_light.xml
1377236136801 178 dd5cb458dadce0ee09f5f4133841358e894293f3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progress_bg_holo_light.9.png
1377236137131 156 df11109d48e6ff9e700205f778e4940919e826e9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_holo.9.png
1377236138012 582 c04db3ac5f4f38c40c76e221cb883d7f3a761cf6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_off_disabled_holo_light.9.png
1377236138288 1191 2189cec3f1cfd640dc6cb554d583bd72ffefb1ed C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\content_remove.png
1377236135626 197 137eaa9e2fa888f245772a62e8d22424ea148f8a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\textfield_default_holo_light.9.png
1377236136041 585 59b68926ad0a20f3c9085ae9ec30c83f1900732c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo2.png
1377236135991 657 041a2d8c00b7dbe7a8fa9d7b84b876f2ecd82843 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo6.png
1377236138251 1217 16069f9c23eec04c76287eb716c15197440d04c5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_on_normal_holo_light.png
1377236136180 6847 6550501a6e3b626f5e946a147a28a6a786fcde5c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377236136041 298 b43c1fe0ae2ca2ac5259038b3dd98fc50f5b96ab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_default_focused_holo_light.9.png
1377236136649 2613 735a5e32e950b1073fa128940cbcfb4a8fbc42ca C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_off_pressed_holo_light.png
1377236135695 1467 c6df968c6cb50d755c2ea0347430fb4ea6b714ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_small_half_holo_light.png
1377236137183 607 74bfe707e0582ce53ef93ef51eafcfbc647f20b4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_small_off_holo_light.png
1377236137881 528 68b26b6cfb5a8388cd90e7de827911fdd7d4ce90 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo1.png
1377236135795 308 d9cae7500d31ee2de94c5c5b30adfabc884f791e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo1.png
1377236138222 918 905f31c4c78b5b3a7e7bd2b983813200564511fa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_on_focused_holo_light.png
1377236136016 592 800ce20c5c8821b7b76eba985da3631222dd5ea5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo3.png
1377236137238 624 429b795a92bdd7404cdba00262a90b84284a90f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_off_normal_holo_light.9.png
1377236136202 3846 28ec235b676f37ebb7e78aa95908eecb375b2827 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_off_focused_holo_light.png
1377236137431 156 f966f957553b288993b19ae42a01555368237920 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_selected_focused_holo.9.png
1377236136553 5596 1fe8971bf2384aa95e17364dab97a516ba5bd269 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_off_focused_holo_light.png
1377236135571 3500 b09c8da4fe302ce6392412f4f38149e30b5afa8a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\values-v11\values.xml
1377236137177 615 dfe59e98f3471dd750ae71a197fe4631ae032e67 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_focused_holo_light.png
1377236136749 288 0cbe7cb1434dde4450f083f7d770b8646e72ed7a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_default_normal_holo_light.9.png
1377236137503 184 6ebf145852088079bc9af930b06d3788e32b37dc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_off_holo_light.png
1377236135925 5310 6b959c556d998415e490caea6fc08ebd638ae4be C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_on_focused_holo_light.png
1377236138510 219 a94168afa1f20c4efcc0ac424d20e1ee4f021810 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1377236136773 1878 c692e7950b3adcc15db7c1f66cd32bfa39e2d243 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1377236136259 1924 ac2cdd142fe5193f9d4c7c5ecb6f1a459ee342fd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_big_on_holo_light.png
1377236137588 443 044361f527da72b667577424508a9c1f18367c5b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\spinner_default_holo_light.9.png
1377236136684 1274 a6f1e373bb38b53dcbc31c91cac523d36e140133 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\activity_list.xml
1377236138404 510 962b0d3a2e2956cd20985375fb9cbced08db8c16 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_on_normal_holo_light.9.png
1377236138050 3873 952b687caf6f4da6175737fabc98a0857ca2806f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_on_focused_holo_light.png
1377236136467 568 df1d078d924a3d2d79e6f18e8177c3b81ef5e72d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1377236138528 1119 977514c5a31f3fc34d6488c27eac225c57201d0b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_small_half_holo_light.png
1377236136247 727 33c86e0226a9a23ca73cb295912b372831782f07 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_default_pressed_holo_light.9.png
1377236136467 642 0d5af85d17b5f3c42391a10abaff7b2e37826b56 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_off_pressed_holo_light.9.png
1377236136088 2411 0496e36f4c8153685f7c2dd334032e8d8bc0b4f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1377236138391 1606 a083e980c98c602b81a92beb06d6cfbb2d489963 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_on_holo_light.png
1377236136700 820 46dcaeb94458ea3d4868be1d69f274101fcd23b4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_on_pressed_holo_light.9.png
1377236136903 1682 77cb00720f72e5c3e2c656c9b03863ec1f8d3108 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_off_focused_holo_light.png
1377236136651 1709 8e9d902fb5f83254df22c3e29ab685b23b3dd572 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1377236135692 183 9083a4c4c1d009ff625f647179371ec78e6fbc83 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_secondary_holo.9.png
1377236138464 153 7722666a11f3c3f0470f7f94f5ce75b53c070bf2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_unselected_focused_holo.9.png
1377236136932 292 bf16ce3e2b2ff98ab9cde7ddf66cf9b3f9465a0e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1377236137002 205 5a199dab143ded9506930d584832e5ef5ffa3e16 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\list_focused_holo.9.png
1377236138213 956 65f2ca188ff5f7533dcc32f770a86ae2ee0b5397 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_on_disabled_focused_holo_light.png
1377236136066 180 3ac9e1f09ffeb9057d08d4338a41d64ef5896742 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progress_secondary_holo_light.9.png
1377236135909 218 591a7623ba80d0a532edb51720ea9aaa7c55c74f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\textfield_activated_holo_light.9.png
1377236136899 642 85b812e6932fd94e0ba5539775ed090e04317e32 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo8.png
1377236137503 1601 6bd2390e47b74f8209a8da6ecbf2077e4a74f2ab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_on_holo_light.png
1377236136984 659 0875803eb97e48a13b57e33689c31b9519f76bdf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo5.png
1377236136459 180 3ac9e1f09ffeb9057d08d4338a41d64ef5896742 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progress_secondary_holo_light.9.png
1377236137363 341 8a0d1cde0a8cee42e575fa0213bbd4220ef7afb1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_default_normal_holo_light.9.png
1377236135680 13911 62bdf20eadf11e60dc37a5afd18c71f34dd1fe89 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\cart.png
1377236137131 155 7189080f6d3a6ae0992a40f90dd79417a0adba38 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_selected_pressed_holo.9.png
1377236138141 680 22c5407772b704f7b5ff849e1ab7754d415af1db C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_off_focused_holo_light.png
1377236138574 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1377236137969 485 c56c8db265e1a8f3b7ae8295c9bb634c82823f54 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progress_primary_holo_light.9.png
1377236136106 5936 f8813c48be0ea68bb3882e28581edc4a19bc8e53 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_on_pressed_holo_light.png
1377236136089 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1377236137789 155 4a2cc4587e7865bf81a6a20b118f1a2398e48a5c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_selected_focused_holo.9.png
1377236137194 161 a0c7389260df10b5b71ac0ffa42b94aba15a776f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_track_holo_light.9.png
1377236137997 737 cc39a8775826339171e605fd5d3416b2728e8e7c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_control_normal_holo.png
1377236135628 609 74913bb69adda565a27b355792729ddbc25edc34 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1377236135765 398 487c239b791e295bd92399f7354df2761955bb5b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_default_disabled_holo_light.9.png
1377236137400 241 161b09b16bf5daf5c590c075d3bedcc85bb9d02e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\textfield_activated_holo_light.9.png
1377236136906 607 667c5f239347dd2787de1c81c8a75b7798c44bd8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo2.png
1377236138318 5310 6b959c556d998415e490caea6fc08ebd638ae4be C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_rating_star_on_focused_holo_light.png
1377236135776 1556 6465cd6b484f3410fd093a4e9abd32b0e59956fd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ratingbar_full_empty_holo_light.xml
1377236137102 694 969777e8120644b9c98599d5e65d4194df58df5a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_on_disabled_holo_light.9.png
1377236136447 512 6445f4f3e39d7e7185d288fe18ef23e4afda7f8e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\menu\restaurant.xml
1377236138119 394 b1b7813151889d0b054d5fafb0f7872d96317e49 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\spinner_focused_holo_light.9.png
1377236138168 1191 2189cec3f1cfd640dc6cb554d583bd72ffefb1ed C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\content_remove.png
1377236136863 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_off_disabled_holo_light.png
1377236136547 376 c00b4ff8edf44e0ea4154ecc178d3cbb0cd4b4f1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_default_disabled_focused_holo_light.9.png
1377236137082 470 bca3a4c1a3a0bc33272168b0d510d0700bc80ed3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377236135952 175 38a475bbeb2e71e5f7bbfb1c81fc879277d0b468 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\list_activated_holo.9.png
1377236136628 1859 072c561c97069274b07b33519bd9978dbc66748b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_on_focused_holo_light.png
1377236136232 1231 ae66fcb1488af3e95f9faf786ea639fb573f7deb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ratingbar_full_holo_light.xml
1377236137227 582 c04db3ac5f4f38c40c76e221cb883d7f3a761cf6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_off_disabled_holo_light.9.png
1377236137317 1135 061984f21609126fccd1af76add3d32248dba892 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_off_normal_holo_light.png
1377236136877 225 52c56fe3e4f6e815f4a2af81b23f59a50ae30047 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_off_focused_holo_light.png
1377236136066 146 7f32aefd5a400c236b12fd16491e9bf2f89814ad C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\tab_unselected_holo.9.png
1377236136324 609 74913bb69adda565a27b355792729ddbc25edc34 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_on_disabled_holo_light.png
1377236136148 840 3e92bc86c101fbdffa3299c3e533ec26e48492bf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_on_focused_holo_light.png
1377236137046 1316 cb01ee822b30f8d9ca09a4f976c5e9f206a2eb29 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\spinner_background_holo_light.xml
1377236138543 923 e1b798c30e5fbdb058460768ace508b0488015e3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\rate_star_small_on_holo_light.png
1377236135990 303 a489989728fc0184fe65ab4b3f8aad6868ebf012 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progress_primary_holo_light.9.png
1377236136971 412 72bb1253ed8ef7d405d73bdec68a18d2a08013a1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_default_normal_holo_light.9.png
1377236136952 1368 0e5c8275e881390160d06c0ef26de35b49bca6a6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\progress_horizontal_holo_light.xml
1377236137293 1400 298f2dbdea263687969f988912cf54fe9b92ff4d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_on_focused_holo_light.png
1377236137944 183 9083a4c4c1d009ff625f647179371ec78e6fbc83 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_secondary_holo.9.png
1377236136575 427 2883a7f78e34a36a5d1fa61a750cdaecde1ffd7f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377236138598 701 5596f2fd6e8ee9642aebd3697f888132a503fbe8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_control_disabled_holo.png
1377236135797 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\list_selector_disabled_holo_light.9.png
1377236135852 485 c56c8db265e1a8f3b7ae8295c9bb634c82823f54 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progress_primary_holo_light.9.png
1377236137276 176 eff5fa7ff03924ff4a7fcb5671cf66e0bc01a495 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_secondary_holo.9.png
1377236136273 532 1d5faaac8665f97b27694d24ac10ee2500f4693c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_on_pressed_holo_light.9.png
1377236135857 1553 4c420ccd1c83a606e8b145057a8d35d160e2302c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ratingbar_full_filled_holo_light.xml
1377236136703 430 f857342f54f52d2f75aa761068943a47df95685a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_default_focused_holo_light.9.png
1377236137763 682 400cba77ebe19351aa7e2a30e670b9463f6f9b29 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1377236136220 6847 6550501a6e3b626f5e946a147a28a6a786fcde5c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377236137215 1216 3e676459b2d1058fb83c0086e3e33bf47610d4ac C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ratingbar_holo_light.xml
1377236137962 1191 2189cec3f1cfd640dc6cb554d583bd72ffefb1ed C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\content_remove.png
1377236135731 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\textfield_default_holo_light.9.png
1377236137296 656 2a6410ceeabd608f918580c85f91b8c99e590e40 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1377236137490 336 35e3b1f81725e0a1328c06ea7520890c8a2d6033 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\spinner_default_holo_light.9.png
1377236137254 1850 c85db66bb8c39069050db5d084af4840c9d7c4b3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377236136492 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_holo_light.png
1377236136281 2505 2bf51044fca2a62546a5dcce41ecb2cd00c3e235 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_on_pressed_holo_light.png
1377236138319 2373 2cdd77dac9f06c67e8c645a38ceefedec4a8d001 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_on_normal_holo_light.png
1377236136148 701 5596f2fd6e8ee9642aebd3697f888132a503fbe8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_control_disabled_holo.png
1377236137264 1606 a083e980c98c602b81a92beb06d6cfbb2d489963 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_on_holo_light.png
1377236138326 3958 0e6c273b025b5b07219161cf389013b8c09b0012 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\activity_vista.xml
