# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377234795760 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
1377234797976 1060 aaf47fbbef5b1d48ce420199abed411c911b57bd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_on_disabled_focused_holo_light.png
1377234794174 310 3bd61ccd9538bf9a423e312474507540260f235b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\spinner_pressed_holo_light.9.png
1377234795207 366 d1262259a977e208bac1a680b60d94f5d2934b48 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\spinner_focused_holo_light.9.png
1377234797196 2438 28572b18399f0a8f44b56809eb62eb4d7cd3d127 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_on_focused_holo_light.png
1377234795233 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\textfield_disabled_holo_light.9.png
1377235217168 2754 39213089f43429af3be24a5220675d7db8de5caf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\content_remove.png
1377234797922 820 48fb787d7538d7ef8ffd77cacf4027738d982458 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo1.png
1377234796930 393 9935a6f371202707e16e884f2ae8b30c111fc415 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_default_disabled_holo_light.9.png
1377234797438 1416 ab76bd6de87eb7167d03ea0d745b83276b1f3cb3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ratingbar_full_empty_holo_light.xml
1377234796982 111 56ea41f55f997abc3d0e7c092cf6af8a6e455a9e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_selected_focused_holo.9.png
1377234798414 3545 31adbba0b592a58c80389d4fe72d9a0e24189c37 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1377225972055 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v14\styles.xml
1377234796909 624 52092940ba638560f759bd22ec1d78d7f229429d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_on_disabled_holo_light.png
1377234797829 2209 998bef9473a277dc10ac8f902752933cb1d73c53 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_off_disabled_focused_holo_light.png
1377234797727 175 5b9b9e77646b06af92bde31d54965d99c7ebfbfb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_track_holo_light.9.png
1377234797386 1575 353877aff35f8d52684e6da6a55f8f44b3cd323c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\edit_text_holo_light.xml
1377225971373 8775 0592d44bd8a6d3516b09d71babbf50dc627740dc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\ic_launcher.png
1377234797600 3251 d77e0f2685a55e7afea7993f533d775b4ce409ea C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_on_normal_holo_light.png
1377234797652 499 4984e1902e8d020edb9b17111a63fb2944cdd6cb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_on_focused_holo_light.9.png
1377234798334 5584 54b447f094f1adf01f034c4e012b60179d3309a9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_on_focused_holo_light.png
1377234795342 2303 40a6d3fc5586178811e2d35a3bc2c3e51b2379d1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_off_focused_holo_light.png
1377234797590 6183 2f4deb3007ff6abdb09102b80d60944d1a43417b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_on_pressed_holo_light.png
1377234797664 427 c54b191d40a44996c81e63145fe70cdf8507a21e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377234798033 121 95a55a2b11dbf099d4bbe518fa09e41f74b9b74b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\list_pressed_holo_light.9.png
1377225972147 1286 b3cd607f17a2616efb7ffede9d8b0fa36146112f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values\themes_calpolyholo.xml
1377234797363 1087 989c6491686721fdfbd09a424ad742e77add0fc1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ratingbar_holo_light.xml
1377234798065 1111 4a4faf674396fd47d13fd8a383eee5d8760d306c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_control_disabled_holo.png
1377234794212 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_on_disabled_holo_light.png
1377234797143 2369 100a9b9295502bbe1ce69b1699503164a8b712ac C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1377234797184 842 b1e6eb646b3412c7072b67608337427938dadd27 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo5.png
1377234794234 289 05730747afe82946d0d3522e4f1d0e2ef732860b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_default_disabled_holo_light.9.png
1377225971841 1154 f7ef1f159b2323b35bb2126a1040bd1b564d7c1a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\activity_list.xml
1377234795605 415 98f158adb2d7d297047e8a6feb381098b1471d8e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_off_disabled_holo_light.9.png
1377234797400 1573 d137f12584b2b08a88d367812636668be3a246f8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\progress_indeterminate_horizontal_holo_light.xml
1377225971901 285 eae5bb60f8b3a024d1bd60984ac9b0ca617223ef C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\list_text_view.xml
1377234798148 2134 bbc26c5b2b01f349e373ff89137dbc04d77ca1a8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_on_holo_light.png
1377234798198 1191 3cfa2fda5b53eb2d043192bf72c1b3ed050640ca C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo6.png
1377234797781 1134 e55f2fa647449c25d342cb09ea0e9fa480c9d67e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo4.png
1377234798042 2270 07fd1a2159c3bf450bc6dc0c00634ac597e6a6d9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_control_pressed_holo.png
1377234797495 1594 3c9e6078a3e939836840366a5e38a3627693f1fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_control_normal_holo.png
1377234798279 5871 bd42f558143235b3bd357a12d2e736d4cae6cb87 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_off_focused_holo_light.png
1377234793913 110 6c53a5d194884eca1f693741ed188cb8e3b9ae5a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\list_longpressed_holo.9.png
1377234797695 767 362cf26eea2a0568e693c33fc97a0daa2e133ee3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_on_pressed_holo_light.9.png
1377234795331 290 40ac85f1c5c94a84e85d44f532804ceffb39f35a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1377234795352 1102 e19e4550951ad9417c83348e3bc3f8c95cb4cd8e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_big_on_holo_light.png
1377234793986 117 6183caaa178be919675b549e0286e385ad492be2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\list_focused_holo.9.png
1377234797461 1097 b4bf584f7ea52e0a9d9672c5b5f3ce7a7b409887 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ratingbar_full_holo_light.xml
1377225971913 435 6dc812b33649445b8bfd82b1ca6419e9e6307b00 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\number_picker.xml
1377234798053 192 e48c9318785dc43d5f9c07ba2ba154073562304e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\textfield_default_holo_light.9.png
1377234795566 451 744a371973d4324f9e3e0ed70fc98069e72cd252 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_off_normal_holo_light.9.png
1377234798117 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_on_disabled_holo_light.png
1377234795614 4745 0c183ed2055e3fa44d9a66899226b694b86712e3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_on_pressed_holo_light.png
1377234796821 115 9279a5b7f778009fefd04f0b403fac2f1621006a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\list_pressed_holo_light.9.png
1377234795556 263 3a1b33952c971b586e48af1551b6bca0748e57cc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\fastscroll_thumb_default_holo.png
1377234797888 3578 ec354de63b5f6f276473a9b7915722ea5486d912 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1377234793946 561 5c8fd83149d3c21e19c78ef79e91425abc25394e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_small_off_holo_light.png
1377234798042 2270 07fd1a2159c3bf450bc6dc0c00634ac597e6a6d9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_control_pressed_holo.png
1377234796682 873 b89c12804886dea91e3db5fb41ebf0067b451769 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_small_on_holo_light.png
1377234794067 385 f1dab16abd0716da9e9cd6544a3e3890b25b001b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_on_normal_holo_light.9.png
1377234797632 2281 ec2e964b7fc8e94fcb0494018af1182b1f02c3fd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_off_focused_holo_light.png
1377234793752 2752 a1d24946f0eb766b81948d0c3a310de0463a232a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_off_pressed_holo_light.png
1377234797577 525 72b0c516baecad575fade121bf2d3ef179c903da C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_off_disabled_holo_light.9.png
1377234795418 1324 0af83441da87c5f53c6c03077be1a574fc2ca56c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1377234797165 1304 71776e344b75919c613cbc866266368c35ace60b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_on_focused_holo_light.png
1377235471541 108032 59297fd150fcda6e24175daf2b423fc890645aaa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\Thumbs.db
1377234798301 506 a038b7de10d26bb7dc25f2cc875288e9f375c63f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\spinner_default_holo_light.9.png
1377234797888 3578 ec354de63b5f6f276473a9b7915722ea5486d912 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_on_disabled_focused_holo_light.png
1377234796832 1695 842d350b7dbd138311a3c56206c1b463c2600e5b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_control_pressed_holo.png
1377234797100 377 4e3611ea172382415621dfbb9ff9dc6cb1469697 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progress_primary_holo_light.9.png
1377232567988 14425 7c6ac2efb4f1d48a4dce50ada2131e3b66d93512 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\cart.png
1377234797351 1839 ea7b1c8020020e94bf42abc25287588238804a3f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\list_selector_holo_light.xml
1377232567988 14425 7c6ac2efb4f1d48a4dce50ada2131e3b66d93512 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\cart.png
1377234797485 2153 e698bea0773cf134dee506703f7537fd19d63a48 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_big_off_holo_light.png
1377234797652 499 4984e1902e8d020edb9b17111a63fb2944cdd6cb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_on_focused_holo_light.9.png
1377234227353 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values\dimens.xml
1377234793924 1417 f3aa7c1a68d091fb67cfb7827273f1e54dea2312 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_off_normal_holo_light.png
1377225972107 469 40d4858ad83574f73207f067ce91c21cac5deb39 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values\strings.xml
1377234797154 493 8991b5010e73868f6796e699525c1b77da08983a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_on_disabled_holo_light.9.png
1377234797577 525 72b0c516baecad575fade121bf2d3ef179c903da C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_off_disabled_holo_light.9.png
1377234797922 820 48fb787d7538d7ef8ffd77cacf4027738d982458 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo1.png
1377234797943 1643 0c75a32ea32cae43653f0fe380f844d7984b982b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_on_disabled_holo_light.png
1377234796779 792 92cbd771e43decb56e9ab2570d07b28491be5e61 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1377234798237 734 46b0363392fbf89d859539a74a748bc491445012 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1377234795218 302 398a501c79aa012977b77086b2942169c60b8ebd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1377234798258 1476 d2cdd0bae03cacf41814366fd029bb4b17abef88 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_on_holo_light.png
1377234797953 424 ca69e3e10cd296e416be4ecef72b35f8fd224704 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_off_focused_holo_light.9.png
1377234798323 377 6c62506d0dff0501bb69e68c14bf477e86cb06d5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_default_normal_holo_light.9.png
1377234793699 2596 49e5d520cbb8f6279d845cbd02963fff84597b62 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_rating_star_on_pressed_holo_light.png
1377234796940 1510 ac78519cba16546d50d8fc67688704b512bad458 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_on_holo_light.png
1377234798247 398 214d53ad7dd7632cb437978086f74ba21b3bf798 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\spinner_disabled_holo_light.9.png
1377225971938 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\menu\main.xml
1377234797268 889 3796336995edb167db87dd54ddb9333e1adf25fa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\list_selector_background_transition_holo_light.xml
1377234794164 518 e6304b503b445f9d12142aac1338d3ef9f866273 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_control_disabled_holo.png
1377234793792 161 c8edcff49457966313aaab74199776cbff0e9821 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progress_bg_holo_light.9.png
1377234793762 298 b70f08aefc074c35dc25607a0dccdd17cb474168 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_on_focused_holo_light.9.png
1377234795585 815 ce78b809ded6b2e4f5e6384ddc19c2723800d5fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo2.png
1377234797675 323 ec62976d990573d6a72b1d62ae40003de41a4a77 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\textfield_disabled_focused_holo_light.9.png
1377234797642 6454 e8c2193c30448f9cf383dd3fd1073c40955351fe C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_off_pressed_holo_light.png
1377234794145 129 597661f5c0820f87634bdfb6b7f150ed78ced25d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\textfield_default_holo_light.9.png
1377234796962 463 e3df44acb54fc5b37c52e99adb68569a2ed47a3a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1377234798096 481 9b69ab96e2ef4514ec6325c2ccdffff4284cab2a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_off_focused_holo_light.png
1377234794124 110 8d5e71de2c79237784b4b9b1540e52925d33dfe1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\list_pressed_holo_light.9.png
1377235217168 2754 39213089f43429af3be24a5220675d7db8de5caf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\content_remove.png
1377234794194 307 60f4967088823c68caf69b636cd3c0b174fed52d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_off_focused_holo_light.png
1377234795510 1620 badbe1b0e4e361f6a4e21c37d701c26bc9ce37f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_big_off_holo_light.png
1377234795520 1265 d460ad9cfc4da36fd8dbbd95a20f63a642fcb27f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_control_normal_holo.png
1377234797338 1412 b98c37f26ab15b6b25fb4cd2c0c1df4772161f31 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ratingbar_full_filled_holo_light.xml
1377234796716 760 b72d0d404f79669783fcfad909d925f1f456a208 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo7.png
1377234797090 413 dfd8e675f900f2396319a123c55fb04e18a3a9d7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\spinner_default_holo_light.9.png
1377234797953 424 ca69e3e10cd296e416be4ecef72b35f8fd224704 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_off_focused_holo_light.9.png
1377234798247 398 214d53ad7dd7632cb437978086f74ba21b3bf798 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\spinner_disabled_holo_light.9.png
1377234797793 121 f36e42cc6ef953e6350f84779c3933f36c8b177c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\list_longpressed_holo.9.png
1377234797375 2163 fd1f8a682b2671ef458eab22dc401ba7a8a5dcab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\tab_indicator_holo.xml
1377234793645 300 8637673fa27faa746bd890cd67e672939eb13930 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377234797538 569 65812fe6a1e5a02072cd56721522c35ea56313be C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_off_normal_holo_light.9.png
1377234793867 139 b8159a02e2b22a0ee1e80042e75416f6a3b9b447 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_primary_holo.9.png
1377234798425 1502 1243df08d4662c55358a45d82fcd1d1d055d596a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_small_half_holo_light.png
1377234798226 263 5f91d983ef605696e09e2aec14ab123293403c00 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\textfield_activated_holo_light.9.png
1377234797963 541 95e665199c75ed24dbb08e434dda45a916208f3f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_on_normal_holo_light.9.png
1377234798400 1081 18b64cae425099bb5a5d0e1ae4bcdcc35092f1d6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo5.png
1377234795407 112 7121f1143d5ce79f4d3920d0aa934dce51e47f36 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_selected_pressed_holo.9.png
1377234798107 121 f36e42cc6ef953e6350f84779c3933f36c8b177c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\list_activated_holo.9.png
1377234798148 2134 bbc26c5b2b01f349e373ff89137dbc04d77ca1a8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_on_holo_light.png
1377234798157 663 f70a4fbe9fff14114d7916da8b6f3e9a1be6399a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\spinner_focused_holo_light.9.png
1377234795832 2315 b86e36a49efb986d041f66c1061e6cd2f4bea024 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_off_normal_holo_light.png
1377234798354 3318 3b5ef7fd5bdebefcdbeef2eacd98b8cfad5df8bd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1377234798137 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1377234798367 608 69308404adf8d686d441cbef88172ad0f54e8ae1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_on_disabled_holo_light.9.png
1377234795644 108 72b9a4834ea9139f3c6e5427ac7962f2d1f5a0a4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_unselected_holo.9.png
1377234798065 1111 4a4faf674396fd47d13fd8a383eee5d8760d306c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_control_disabled_holo.png
1377234794103 1361 99d3f72e503cbc6a3012a6922b86a2857b27ee00 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_big_half_holo_light.png
1377234797621 120 a3f6262b4709d13c1efaa6b59c00d4cc74a722fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_unselected_holo.9.png
1377234798085 1186 d195d567f72e02fc937ee361fe942d3bc2c0bb2d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo3.png
1377234798074 567 875c4e2c9ecc1be14571cbf730726f6438754055 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\spinner_pressed_holo_light.9.png
